embedding_row_index,sequence_id,sequence_length,label,branch,model_name,repr_layer,pooling
593,POSR01_0610,10,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
594,POSR01_0351,7,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
595,POSR01_0564,10,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
596,POSR01_0029,4,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
597,POSR01_0347,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
598,POSR01_0663,12,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
599,POSR01_0543,9,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
600,POSR01_0052,4,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
601,POSR01_0512,9,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
602,POSR01_0095,4,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
603,POSR01_0094,4,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
604,POSR01_0417,7,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
605,POSR01_0622,11,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
606,POSR01_0861,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
607,POSR01_0782,15,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
608,POSR01_0837,4,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
609,POSR01_0349,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
610,POSR01_0285,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
611,POSR01_0109,4,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
612,POSR01_0760,14,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
613,POSR01_0362,7,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
614,POSR01_0511,9,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
615,POSR01_0788,15,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
616,POSR01_0367,7,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
617,POSR01_0083,4,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
618,POSR01_0489,8,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
619,POSR01_0756,14,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
620,POSR01_0169,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
621,POSR01_0174,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
622,POSR01_0463,8,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
623,POSR01_0725,13,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
624,POSR01_0188,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
625,POSR01_0442,8,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
626,POSR01_0440,8,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
627,POSR01_0363,7,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
628,POSR01_0194,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
629,POSR01_0283,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
630,POSR01_0266,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
631,POSR01_0644,11,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
632,POSR01_0669,12,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
633,POSR01_0516,9,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
634,POSR01_0728,13,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
635,POSR01_0453,8,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
636,POSR01_0305,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
637,POSR01_0124,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
638,POSR01_0773,14,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
639,POSR01_0832,4,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
640,POSR01_0221,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
641,POSR01_0697,12,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
642,POSR01_0297,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
643,POSR01_0895,12,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
644,POSR01_0420,7,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
645,POSR01_0290,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
646,POSR01_0053,4,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
647,POSR01_0498,9,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
648,POSR01_0733,13,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
649,POSR01_0799,16,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
650,POSR01_0737,13,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
651,POSR01_0382,7,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
652,POSR01_0289,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
653,POSR01_0742,13,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
654,POSR01_0070,4,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
655,POSR01_0207,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
656,POSR01_0014,4,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
657,POSR01_0398,7,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
658,POSR01_0223,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
659,POSR01_0731,13,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
660,POSR01_0590,10,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
661,POSR01_0748,13,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
662,POSR01_0173,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
663,POSR01_0238,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
664,POSR01_0476,8,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
665,POSR01_0216,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
666,POSR01_0871,7,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
667,POSR01_0646,11,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
668,POSR01_0846,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
669,POSR01_0493,9,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
670,POSR01_0838,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
671,POSR01_0878,8,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
672,POSR01_0488,8,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
673,POSR01_0144,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
674,POSR01_0506,9,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
675,POSR01_0665,12,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
676,POSR01_0555,10,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
677,POSR01_0534,9,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
678,POSR01_0045,4,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
679,POSR01_0008,4,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
680,POSR01_0513,9,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
681,POSR01_0338,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
682,POSR01_0655,11,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
683,POSR01_0211,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
684,POSR01_0897,15,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
685,POSR01_0670,12,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
686,POSR01_0063,4,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
687,POSR01_0649,11,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
688,POSR01_0613,10,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
689,POSR01_0309,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
690,POSR01_0623,11,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
691,POSR01_0459,8,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
692,POSR01_0519,9,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
693,POSR01_0672,12,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
694,POSR01_0185,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
695,POSR01_0218,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
696,POSR01_0818,18,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
697,POSR01_0586,10,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
698,POSR01_0694,12,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
699,POSR01_0248,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
700,POSR01_0869,7,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
701,POSR01_0072,4,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
702,POSR01_0399,7,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
703,POSR01_0276,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
704,POSR01_0792,15,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
705,POSR01_0244,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
706,POSR01_0797,15,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
707,POSR01_0333,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
708,POSR01_0854,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
709,POSR01_0085,4,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
710,POSR01_0204,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
711,POSR01_0592,10,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
712,POSR01_0627,11,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
713,POSR01_0380,7,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
714,POSR01_0020,4,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
715,POSR01_0262,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
716,POSR01_0551,10,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
717,POSR01_0269,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
718,POSR01_0680,12,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
719,POSR01_0161,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
720,POSR01_0030,4,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
721,POSR01_0531,9,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
722,POSR01_0215,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
723,POSR01_0753,14,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
724,POSR01_0369,7,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
725,POSR01_0199,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
726,POSR01_0170,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
727,POSR01_0023,4,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
728,POSR01_0191,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
729,POSR01_0809,16,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
730,POSR01_0536,9,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
731,POSR01_0371,7,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
732,POSR01_0388,7,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
733,POSR01_0086,4,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
734,POSR01_0811,17,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
735,POSR01_0517,9,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
736,POSR01_0711,13,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
737,POSR01_0641,11,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
738,POSR01_0716,13,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
739,POSR01_0219,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
740,POSR01_0628,11,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
741,POSR01_0202,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
742,POSR01_0813,17,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
743,POSR01_0602,10,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
744,POSR01_0678,12,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
745,POSR01_0763,14,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
746,POSR01_0279,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
747,POSR01_0573,10,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
748,POSR01_0681,12,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
749,POSR01_0007,4,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
750,POSR01_0324,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
751,POSR01_0803,16,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
752,POSR01_0034,4,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
753,POSR01_0418,7,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
754,POSR01_0612,10,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
755,POSR01_0676,12,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
756,POSR01_0222,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
757,POSR01_0259,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
758,POSR01_0240,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
759,POSR01_0018,4,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
760,POSR01_0698,12,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
761,POSR01_0785,15,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
762,POSR01_0539,9,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
763,POSR01_0129,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
764,POSR01_0808,16,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
765,POSR01_0570,10,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
766,POSR01_0885,9,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
767,POSR01_0389,7,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
768,POSR01_0153,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
769,POSR01_0097,4,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
770,POSR01_0312,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
771,POSR01_0213,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
772,POSR01_0192,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
773,POSR01_0123,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
774,POSR01_0532,9,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
775,POSR01_0651,11,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
776,POSR01_0891,10,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
777,POSR01_0795,15,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
778,POSR01_0660,11,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
779,POSR01_0469,8,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
780,POSR01_0467,8,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
781,POSR01_0492,9,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
782,POSR01_0726,13,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
783,POSR01_0819,18,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
784,POSR01_0058,4,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
785,POSR01_0830,4,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
786,POSR01_0820,18,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
787,POSR01_0319,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
788,POSR01_0705,12,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
789,POSR01_0273,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
790,POSR01_0806,16,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
791,POSR01_0802,16,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
792,POSR01_0316,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
793,POSR01_0284,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
794,POSR01_0844,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
795,POSR01_0365,7,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
796,POSR01_0131,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
797,POSR01_0704,12,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
798,POSR01_0496,9,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
799,POSR01_0682,12,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
800,POSR01_0528,9,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
801,POSR01_0122,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
802,POSR01_0159,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
803,POSR01_0212,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
804,POSR01_0302,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
805,POSR01_0599,10,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
806,POSR01_0096,4,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
807,POSR01_0639,11,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
808,POSR01_0609,10,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
809,POSR01_0355,7,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
810,POSR01_0620,11,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
811,POSR01_0508,9,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
812,POSR01_0629,11,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
813,POSR01_0445,8,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
814,POSR01_0659,11,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
815,POSR01_0195,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
816,POSR01_0600,10,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
817,POSR01_0103,4,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
818,POSR01_0386,7,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
819,POSR01_0055,4,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
820,POSR01_0462,8,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
821,POSR01_0214,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
822,POSR01_0595,10,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
823,POSR01_0334,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
824,POSR01_0859,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
825,POSR01_0433,8,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
826,POSR01_0060,4,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
827,POSR01_0231,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
828,POSR01_0722,13,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
829,POSR01_0824,19,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
830,POSR01_0009,4,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
831,POSR01_0615,11,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
832,POSR01_0256,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
833,POSR01_0470,8,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
834,POSR01_0452,8,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
835,POSR01_0465,8,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
836,POSR01_0491,9,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
837,POSR01_0522,9,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
838,POSR01_0884,8,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
839,POSR01_0710,13,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
840,POSR01_0755,14,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
841,POSR01_0529,9,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
842,POSR01_0361,7,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
843,POSR01_0078,4,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
844,POSR01_0394,7,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
845,POSR01_0364,7,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
846,POSR01_0523,9,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
847,POSR01_0675,12,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
848,POSR01_0172,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
849,POSR01_0345,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
850,POSR01_0474,8,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
851,POSR01_0552,10,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
852,POSR01_0424,8,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
853,POSR01_0242,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
854,POSR01_0402,7,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
855,POSR01_0401,7,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
856,POSR01_0074,4,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
857,POSR01_0863,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
858,POSR01_0634,11,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
859,POSR01_0499,9,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
860,POSR01_0754,14,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
861,POSR01_0422,8,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
862,POSR01_0073,4,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
863,POSR01_0006,4,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
864,POSR01_0003,4,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
865,POSR01_0150,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
866,POSR01_0759,14,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
867,POSR01_0796,15,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
868,POSR01_0429,8,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
869,POSR01_0225,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
870,POSR01_0746,13,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
871,POSR01_0817,17,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
872,POSR01_0022,4,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
873,POSR01_0311,6,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
874,POSR01_0735,13,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
875,POSR01_0635,11,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
876,POSR01_0588,10,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
877,POSR01_0673,12,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
878,POSR01_0783,15,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
879,POSR01_0650,11,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
880,POSR01_0485,8,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
881,POSR01_0149,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
882,POSR01_0743,13,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
883,POSR01_0606,10,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
884,POSR01_0550,10,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
885,POSR01_0700,12,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
886,POSR01_0236,5,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
887,POSR01_0686,12,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
888,POSR01_0679,12,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
889,POSR01_0578,10,1,positive_core,esm2_t33_650M_UR50D,33,mean_non_special_tokens
